# Simulation 3 (Up to date)
# 583 data points written for 6 variables.
#
# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.747,6.695,31.918,87.338,32.055,87.807
0.797,8.402,36.361,88.965,36.524,89.526
0.847,10.333,40.919,91.254,41.112,91.948
0.897,12.497,45.61,93.884,45.84,94.751
0.947,14.896,50.359,95.028,50.635,96.131
0.997,17.533,55.128,95.377,55.459,96.76
1.047,20.409,59.913,95.68,60.31,97.34
1.097,23.525,64.724,96.221,65.197,98.116
1.147,26.883,69.588,97.322,70.146,99.37
1.19,29.96,73.754,97.11,74.388,99.168
1.232,33.147,77.813,96.622,78.521,98.558
1.282,37.159,82.648,96.888,83.439,98.549
1.332,41.411,87.455,96.311,88.317,97.637
1.382,45.904,92.245,95.882,93.165,96.984
1.425,49.902,96.295,95.537,97.26,96.562
1.46,53.364,99.603,93.592,100.604,94.643
1.5,57.365,103.216,91.427,104.26,92.641
1.55,62.639,107.732,90.168,108.842,91.662
1.6,68.138,112.219,89.574,113.406,91.319
1.65,73.859,116.63,88.14,117.901,89.982
1.691,78.728,120.164,85.965,121.504,87.72
1.741,84.834,124.062,77.741,125.473,79.082
1.791,91.118,127.293,64.575,128.753,65.485
1.832,96.405,129.659,57.496,131.15,58.273
1.869,101.267,131.564,51.042,133.082,51.877
1.919,107.901,133.764,43.618,135.325,44.707
1.969,114.635,135.611,36.826,137.223,38.06
2.002,119.145,136.652,31.457,138.296,32.595
2.042,124.647,137.848,29.863,139.526,30.681
2.092,131.575,139.256,28.137,140.961,28.586
2.13,136.913,140.207,24.898,141.924,25.212
2.161,141.147,140.887,22.501,142.613,22.88
2.205,147.457,141.797,20.126,143.545,20.869
2.255,154.569,142.682,17.579,144.465,18.618
2.29,159.572,143.249,16.272,145.059,17.269
2.335,165.999,143.924,15.076,145.76,15.723
2.385,173.211,144.553,12.619,146.407,12.907
2.427,179.324,145.022,11.027,146.885,11.326
2.477,186.586,145.493,9.302,147.374,9.9
2.527,193.871,145.872,7.514,147.776,8.415
2.577,201.172,146.178,6.163,148.108,7.027
2.627,208.486,146.402,4.559,148.35,5.042
2.677,215.81,146.554,3.041,148.511,3.304
2.726,222.992,146.667,2.24,148.633,2.781
2.776,230.327,146.735,1.253,148.716,2.858
2.826,237.664,146.727,-0.142,148.73,2.706
2.873,244.569,146.678,-0.94,148.701,2.156
2.923,251.901,146.613,-1.208,148.647,1.495
2.973,259.229,146.522,-1.853,148.562,2.031
3.023,266.552,146.372,-3.035,148.421,3.252
3.073,273.865,146.165,-4.138,148.228,4.392
